Episode 1 Results
----------------------------------------
Episode Summary
==========================
Unique History: 
[[[20, 1, 1, -1]], [[23, 3, 0, -1]], [[24, 4, -1, -1]], [[26, 4, 1, -1]], [[26, 6, 0, -1]], [[28, 4, 0, 0]], [[28, 7, 0, -1]], [[30, 4, 1, 1]], [[30, 7, 1, 0]], [[31, 3, 1, -1]], [[31, 4, -1, 1]], [[31, 5, 1, -1]], [[31, 6, -1, -1]], [[31, 7, 1, 0]], [[31, 8, -1, 0]]]
--------------------------------
Policy Update:
====================================================

--------------------------------
State: [20, 1]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: 0
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: -1.3738137868748546e-12
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [1, -1]
New Policy [-1, -1]
--------------------------------
State: [23, 3]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: -1.3481083314031838e-12
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: 0
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [0, -1]
New Policy [-1, -1]
--------------------------------
State: [24, 4]
Action: [-1, -1] Value: -1.208156407168531e-12
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: 0
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: 0
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [-1, -1]
New Policy [-1, 0]
--------------------------------
State: [26, 4]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: 0
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: -1.322402875931513e-12
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [1, -1]
New Policy [-1, -1]
--------------------------------
State: [26, 6]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: -1.4600698707909062e-12
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: 0
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [0, -1]
New Policy [-1, -1]
--------------------------------
State: [28, 4]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: 0
Action: [0, 0] Value: -1.296697420459842e-12
Action: [0, 1] Value: 0
Action: [1, -1] Value: 0
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [0, 0]
New Policy [-1, -1]
--------------------------------
State: [28, 7]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: -1.4343644153192352e-12
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: 0
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [0, -1]
New Policy [-1, -1]
--------------------------------
State: [30, 4]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: 0
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: 0
Action: [1, 0] Value: 0
Action: [1, 1] Value: -1.2709919649881711e-12
Old Policy: [1, 1]
New Policy [-1, -1]
--------------------------------
State: [30, 7]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: 0
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: 0
Action: [1, 0] Value: -1.4086589598475642e-12
Action: [1, 1] Value: 0
Old Policy: [1, 0]
New Policy [-1, -1]
--------------------------------
State: [31, 3]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: 0
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: -1.4101278430173736e-12
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [1, -1]
New Policy [-1, -1]
--------------------------------
State: [31, 4]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: -1.3880945954702275e-12
Action: [0, -1] Value: 0
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: 0
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [-1, 1]
New Policy [-1, -1]
--------------------------------
State: [31, 5]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: 0
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: -1.2452865095165003e-12
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [1, -1]
New Policy [-1, -1]
--------------------------------
State: [31, 6]
Action: [-1, -1] Value: -6.554891145276078e-13
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: 0
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: 0
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [-1, -1]
New Policy [-1, 0]
--------------------------------
State: [31, 7]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: 0
Action: [-1, 1] Value: 0
Action: [0, -1] Value: 0
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: 0
Action: [1, 0] Value: -1.3829535043758932e-12
Action: [1, 1] Value: 0
Old Policy: [1, 0]
New Policy [-1, -1]
--------------------------------
State: [31, 8]
Action: [-1, -1] Value: 0
Action: [-1, 0] Value: -7.454582086784559e-13
Action: [-1, 1] Value: 0
Action: [0, -1] Value: 0
Action: [0, 0] Value: 0
Action: [0, 1] Value: 0
Action: [1, -1] Value: 0
Action: [1, 0] Value: 0
Action: [1, 1] Value: 0
Old Policy: [-1, 0]
New Policy [-1, -1]
--------------------------------
0
